wave,year,saliencia,religiosidade_individual,frequencia,organizacao,saliencia_original,religiosidade_individual_original,frequencia_original,organizacao_original,indice_religiosidade,id_original
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,0.0,0.2857142857142857,0.0,1.0,1.0,3.0,0.0,0.07142857142857142,201805.0
wave-7-2018-br,7,0.0,1.0,,0.0,1.0,2.0,,0.0,0.3333333333333333,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.5,1.0,2.0,2.0,1.0,0.4107142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,1.0,1.0,0.7142857142857143,0.0,2.0,2.0,6.0,0.0,0.6785714285714286,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.5,201805.0
wave-7-2018-br,7,0.0,0.0,0.2857142857142857,0.0,1.0,1.0,3.0,0.0,0.07142857142857142,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,0.0,0.8571428571428571,0.0,1.0,1.0,7.0,0.0,0.21428571428571427,201805.0
wave-7-2018-br,7,0.0,0.0,0.8571428571428571,1.0,1.0,1.0,7.0,2.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,,1.0,2.0,1.0,,0.3333333333333333,201805.0
wave-7-2018-br,7,1.0,1.0,0.42857142857142855,0.0,2.0,2.0,4.0,0.0,0.6071428571428571,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,0.75,201805.0
wave-7-2018-br,7,1.0,1.0,1.0,0.0,2.0,2.0,8.0,0.0,0.75,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.42857142857142855,0.0,1.0,2.0,4.0,0.0,0.35714285714285715,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.42857142857142855,1.0,2.0,2.0,4.0,2.0,0.8571428571428571,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.42857142857142855,0.0,1.0,2.0,4.0,0.0,0.35714285714285715,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,,1.0,0.0,2.0,,8.0,0.0,0.6666666666666666,201805.0
wave-7-2018-br,7,0.0,1.0,0.42857142857142855,0.0,1.0,2.0,4.0,0.0,0.35714285714285715,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,,0.14285714285714285,,1.0,,2.0,,0.07142857142857142,201805.0
wave-7-2018-br,7,0.0,0.0,0.0,1.0,1.0,1.0,1.0,2.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,1.0,0.0,1.0,0.0,2.0,1.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,,0.14285714285714285,1.0,1.0,,2.0,2.0,0.38095238095238093,201805.0
wave-7-2018-br,7,1.0,0.0,0.2857142857142857,1.0,2.0,1.0,3.0,2.0,0.5714285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,1.0,,0.8571428571428571,0.0,2.0,,7.0,0.0,0.6190476190476191,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,,2.0,2.0,2.0,,0.7142857142857143,201805.0
wave-7-2018-br,7,0.0,,0.8571428571428571,0.0,1.0,,7.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,1.0,1.0,2.0,8.0,2.0,0.75,201805.0
wave-7-2018-br,7,0.0,0.0,0.42857142857142855,0.5,1.0,1.0,4.0,1.0,0.23214285714285715,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,,1.0,0.0,1.0,,8.0,0.0,0.3333333333333333,201805.0
wave-7-2018-br,7,0.0,0.0,0.14285714285714285,0.0,1.0,1.0,2.0,0.0,0.03571428571428571,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.2857142857142857,0.5,2.0,2.0,3.0,1.0,0.6964285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,1.0,,0.14285714285714285,1.0,2.0,,2.0,2.0,0.7142857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,,0.2857142857142857,0.0,1.0,,3.0,0.0,0.09523809523809523,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.5714285714285714,0.0,1.0,2.0,5.0,0.0,0.39285714285714285,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,,0.5,1.0,2.0,,1.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.2857142857142857,0.0,2.0,2.0,3.0,0.0,0.5714285714285714,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.5,2.0,2.0,2.0,1.0,0.6607142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,1.0,1.0,2.0,3.0,2.0,0.5714285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,1.0,1.0,2.0,3.0,2.0,0.5714285714285714,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,,,0.0,1.0,,,0.0,0.0,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.42857142857142855,0.0,1.0,2.0,4.0,0.0,0.35714285714285715,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,1.0,1.0,0.2857142857142857,1.0,2.0,2.0,3.0,2.0,0.8214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,,1.0,2.0,3.0,,0.42857142857142855,201805.0
wave-7-2018-br,7,0.0,,1.0,0.0,1.0,,8.0,0.0,0.3333333333333333,201805.0
wave-7-2018-br,7,1.0,1.0,1.0,0.0,2.0,2.0,8.0,0.0,0.75,201805.0
wave-7-2018-br,7,1.0,1.0,0.8571428571428571,0.0,2.0,2.0,7.0,0.0,0.7142857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,1.0,1.0,2.0,8.0,2.0,0.75,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,1.0,1.0,2.0,3.0,2.0,0.5714285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,,0.8571428571428571,0.0,1.0,,7.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,0.0,1.0,2.0,8.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,,1.0,2.0,2.0,,0.38095238095238093,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.42857142857142855,0.0,1.0,2.0,4.0,0.0,0.35714285714285715,201805.0
wave-7-2018-br,7,1.0,1.0,1.0,0.0,2.0,2.0,8.0,0.0,0.75,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,1.0,2.0,2.0,2.0,2.0,0.7857142857142857,201805.0
wave-7-2018-br,7,0.0,0.0,1.0,0.0,1.0,1.0,8.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,0.0,0.0,0.14285714285714285,0.0,1.0,1.0,2.0,0.0,0.03571428571428571,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.7142857142857143,0.0,1.0,2.0,6.0,0.0,0.4285714285714286,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,0.75,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,1.0,2.0,2.0,1.0,2.0,0.75,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,0.0,0.0,0.5,1.0,1.0,1.0,1.0,0.125,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.5,1.0,2.0,2.0,1.0,0.4107142857142857,201805.0
wave-7-2018-br,7,0.0,0.0,0.2857142857142857,0.0,1.0,1.0,3.0,0.0,0.07142857142857142,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,,1.0,0.0,1.0,,8.0,0.0,0.3333333333333333,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,1.0,1.0,2.0,7.0,2.0,0.7142857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,201805.0
wave-7-2018-br,7,1.0,1.0,0.42857142857142855,0.5,2.0,2.0,4.0,1.0,0.7321428571428571,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.5,2.0,2.0,2.0,1.0,0.6607142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.2857142857142857,0.0,2.0,2.0,3.0,0.0,0.5714285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,0.0,0.42857142857142855,0.5,1.0,1.0,4.0,1.0,0.23214285714285715,201805.0
wave-7-2018-br,7,1.0,,,0.0,2.0,,,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,1.0,1.0,1.0,1.0,2.0,2.0,8.0,2.0,1.0,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,1.0,2.0,2.0,2.0,2.0,0.7857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,,0.8571428571428571,0.0,1.0,,7.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.8571428571428571,0.0,1.0,2.0,7.0,0.0,0.4642857142857143,201805.0
wave-7-2018-br,7,1.0,0.0,0.0,0.0,2.0,1.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,,0.2857142857142857,,1.0,,3.0,,0.14285714285714285,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.8571428571428571,0.0,2.0,2.0,7.0,0.0,0.7142857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.2857142857142857,1.0,2.0,2.0,3.0,2.0,0.8214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,1.0,1.0,2.0,1.0,2.0,0.5,201805.0
wave-7-2018-br,7,0.0,0.0,0.14285714285714285,0.0,1.0,1.0,2.0,0.0,0.03571428571428571,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,1.0,1.0,2.0,3.0,2.0,0.5714285714285714,201805.0
wave-7-2018-br,7,0.0,,0.42857142857142855,,1.0,,4.0,,0.21428571428571427,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,,0.14285714285714285,0.0,1.0,,2.0,0.0,0.047619047619047616,201805.0
wave-7-2018-br,7,1.0,1.0,0.8571428571428571,0.0,2.0,2.0,7.0,0.0,0.7142857142857143,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,0.0,1.0,1.0,1.0,1.0,2.0,8.0,2.0,0.75,201805.0
wave-7-2018-br,7,1.0,1.0,0.7142857142857143,0.0,2.0,2.0,6.0,0.0,0.6785714285714286,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,1.0,1.0,0.0,0.0,2.0,2.0,1.0,0.0,0.5,201805.0
wave-7-2018-br,7,1.0,1.0,0.2857142857142857,0.0,2.0,2.0,3.0,0.0,0.5714285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,0.0,1.0,2.0,2.0,0.0,0.2857142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,0.0,1.0,2.0,3.0,0.0,0.3214285714285714,201805.0
wave-7-2018-br,7,0.0,1.0,0.2857142857142857,,1.0,2.0,3.0,,0.42857142857142855,201805.0
wave-7-2018-br,7,0.0,1.0,0.14285714285714285,1.0,1.0,2.0,2.0,2.0,0.5357142857142857,201805.0
wave-7-2018-br,7,0.0,1.0,0.0,0.0,1.0,2.0,1.0,0.0,0.25,201805.0
wave-7-2018-br,7,1.0,1.0,0.14285714285714285,0.0,2.0,2.0,2.0,0.0,0.5357142857142857,201805.0
